date,cpu_count,memory_gb,n_files,base_dir,task,polars(s),spark(s),engine_win,speedup (Spark/Polars),speedup (Polars/Spark)
2025-10-17 00:52:13,2,8,10,../data/backblaze_drive/2023/Q1,group_by_model,3.3493,9.5999,polars,2.866240707013406,0.34888905092761385
2025-10-17 00:52:13,2,8,10,../data/backblaze_drive/2023/Q1,join_adjacent_days,0.6314,2.5591,polars,4.053056699398163,0.2467273650892892
2025-10-17 00:52:13,2,8,10,../data/backblaze_drive/2023/Q1,quarterly_stats,3.159,8.8218,polars,2.7925925925925927,0.35809018567639256
2025-10-17 00:52:13,2,8,10,../data/backblaze_drive/2023/Q1,union_and_aggregate,3.3125,8.5054,polars,2.567667924528302,0.389458461683166
2025-10-17 00:52:13,2,8,30,../data/backblaze_drive/2023/Q1,group_by_model,9.3629,25.2456,polars,2.6963440814277626,0.3708725480875875
2025-10-17 00:52:13,2,8,30,../data/backblaze_drive/2023/Q1,join_adjacent_days,0.6373,2.452,polars,3.847481562843245,0.25991027732463295
2025-10-17 00:52:13,2,8,30,../data/backblaze_drive/2023/Q1,quarterly_stats,9.2186,24.1585,polars,2.620625691536676,0.3815882608605667
2025-10-17 00:52:13,2,8,30,../data/backblaze_drive/2023/Q1,union_and_aggregate,9.0346,23.2853,polars,2.577347087862219,0.3879958600490438
2025-10-17 00:52:13,2,8,90,../data/backblaze_drive/2023/Q1,group_by_model,29.9141,70.253,polars,2.3484911797446686,0.42580530368809877
2025-10-17 00:52:13,2,8,90,../data/backblaze_drive/2023/Q1,join_adjacent_days,0.6341,2.5803,polars,4.06923198233717,0.24574661861023914
2025-10-17 00:52:13,2,8,90,../data/backblaze_drive/2023/Q1,quarterly_stats,28.0967,64.3148,polars,2.289051739172216,0.4368621219377188
2025-10-17 00:52:13,2,8,90,../data/backblaze_drive/2023/Q1,union_and_aggregate,29.0699,65.6973,polars,2.259976814505726,0.4424824155635011
2025-10-17 00:52:13,2,8,270,../data/backblaze_drive/2023/,group_by_model,95.732,198.0106,polars,2.068384657167927,0.48346906680753454
2025-10-17 00:52:13,2,8,270,../data/backblaze_drive/2023/,join_adjacent_days,0.6612,2.7997,polars,4.234271022383545,0.2361681608743794
2025-10-17 00:52:13,2,8,270,../data/backblaze_drive/2023/,quarterly_stats,0.0,199.2462,polars,inf,0.0
2025-10-17 00:52:13,2,8,270,../data/backblaze_drive/2023/,union_and_aggregate,95.087,196.4243,polars,2.065732434507346,0.4840897994800033
2025-10-17 00:52:13,4,16,10,../data/backblaze_drive/2023/Q1,group_by_model,3.1213,9.013,polars,2.887578893409797,0.34631088427826473
2025-10-17 00:52:13,4,16,10,../data/backblaze_drive/2023/Q1,join_adjacent_days,0.6278,2.5393,polars,4.044759477540618,0.24723348954436264
2025-10-17 00:52:13,4,16,10,../data/backblaze_drive/2023/Q1,quarterly_stats,3.0427,8.3344,polars,2.7391461530877184,0.365077270109426
2025-10-17 00:52:13,4,16,10,../data/backblaze_drive/2023/Q1,union_and_aggregate,2.947,8.7096,polars,2.9554122836783168,0.3383622669238541
2025-10-17 00:52:13,4,16,30,../data/backblaze_drive/2023/Q1,group_by_model,8.9199,24.197,polars,2.7126985728539554,0.36863660784394764
2025-10-17 00:52:13,4,16,30,../data/backblaze_drive/2023/Q1,join_adjacent_days,0.6005,2.5728,polars,4.284429641965029,0.2334032960199005
2025-10-17 00:52:13,4,16,30,../data/backblaze_drive/2023/Q1,quarterly_stats,8.9652,25.0047,polars,2.7890844599116584,0.35854059436825875
2025-10-17 00:52:13,4,16,30,../data/backblaze_drive/2023/Q1,union_and_aggregate,9.1396,24.8975,polars,2.7241345354282465,0.3670890651671854
2025-10-17 00:52:13,4,16,90,../data/backblaze_drive/2023/Q1,group_by_model,27.1054,68.8788,polars,2.5411467825599328,0.3935231159660157
2025-10-17 00:52:13,4,16,90,../data/backblaze_drive/2023/Q1,join_adjacent_days,0.6151,2.6913,polars,4.375386116078687,0.22855125775647456
2025-10-17 00:52:13,4,16,90,../data/backblaze_drive/2023/Q1,quarterly_stats,27.4655,66.6434,polars,2.4264404434654385,0.41212633208989935
2025-10-17 00:52:13,4,16,90,../data/backblaze_drive/2023/Q1,union_and_aggregate,27.3995,64.0084,polars,2.3361156225478563,0.4280610044931603
2025-10-17 00:52:13,4,16,270,../data/backblaze_drive/2023/,group_by_model,91.0645,191.3257,polars,2.1009910557901272,0.47596585299308974
2025-10-17 00:52:13,4,16,270,../data/backblaze_drive/2023/,join_adjacent_days,0.8403,2.3616,polars,2.8104248482684757,0.3558180894308943
2025-10-17 00:52:13,4,16,270,../data/backblaze_drive/2023/,quarterly_stats,0.0,187.1573,polars,inf,0.0
2025-10-17 00:52:13,4,16,270,../data/backblaze_drive/2023/,union_and_aggregate,90.0743,188.4612,polars,2.0922860349733496,0.47794612365834455
2025-10-17 00:52:13,8,32,10,../data/backblaze_drive/2023/Q1,group_by_model,3.2595,9.4075,polars,2.886178861788618,0.3464788732394366
