type,cpu,memory,instance_count,data_size,row_count,column_count,task_name,duration,engine,success
Standard_D8s_v3,8,32,2,15.0,18132237,179,group_by,534.11,spark,1
Standard_D8s_v3,8,32,2,15.0,18132237,179,group_by,186.94,polars,1
Standard_D8s_v3,8,32,2,30.0,36264474,179,group_by,2562.12,spark,1
Standard_D8s_v3,8,32,2,30.0,36264474,179,group_by,896.74,polars,1
Standard_D8s_v3,8,32,2,1.0,1208815,179,group_by,1.47,spark,1
Standard_D8s_v3,8,32,2,1.0,1208815,179,group_by,2.9,polars,1
Standard_D8s_v3,8,32,2,3.0,3626447,179,group_by,16.94,spark,1
Standard_D8s_v3,8,32,2,3.0,3626447,179,group_by,5.93,polars,1
Standard_D8s_v3,8,32,2,3.0,3626447,179,group_by,17.43,spark,1
Standard_D8s_v3,8,32,2,3.0,3626447,179,group_by,6.1,polars,1
Standard_D8s_v3,8,32,2,21.0,25385132,179,group_by,1076.35,spark,1
Standard_D8s_v3,8,32,2,21.0,25385132,179,group_by,376.72,polars,1
Standard_D8s_v3,8,32,2,78.0,94287633,179,group_by,22091.82,spark,1
Standard_D8s_v3,8,32,2,78.0,94287633,179,group_by,0.0,polars,0
Standard_D8s_v3,8,32,2,21.0,25385132,179,group_by,1146.67,spark,1
Standard_D8s_v3,8,32,2,21.0,25385132,179,group_by,401.33,polars,1
Standard_D8s_v3,8,32,2,3.0,3626447,179,group_by,15.41,spark,1
Standard_D8s_v3,8,32,2,3.0,3626447,179,group_by,5.39,polars,1
Standard_D8s_v3,8,32,2,48.0,58023159,179,group_by,7485.22,spark,1
Standard_D8s_v3,8,32,2,48.0,58023159,179,group_by,0.0,polars,0
Standard_D8s_v3,8,32,2,12.0,14505789,179,group_by,378.01,spark,1
Standard_D8s_v3,8,32,2,12.0,14505789,179,group_by,132.3,polars,1
Standard_D8s_v3,8,32,2,60.0,72528948,179,group_by,11899.57,spark,1
Standard_D8s_v3,8,32,2,60.0,72528948,179,group_by,0.0,polars,0
Standard_D8s_v3,8,32,2,3.0,3626447,179,group_by,15.34,spark,1
Standard_D8s_v3,8,32,2,3.0,3626447,179,group_by,5.37,polars,1
Standard_D8s_v3,8,32,2,9.0,10879342,179,group_by,158.25,spark,1
Standard_D8s_v3,8,32,2,9.0,10879342,179,group_by,55.39,polars,1
Standard_D8s_v3,8,32,2,42.0,50770264,179,group_by,4846.25,spark,1
Standard_D8s_v3,8,32,2,42.0,50770264,179,group_by,0.0,polars,0
Standard_D8s_v3,8,32,2,3.0,3626447,179,group_by,14.64,spark,1
Standard_D8s_v3,8,32,2,3.0,3626447,179,group_by,5.12,polars,1
Standard_D8s_v3,8,32,2,1.0,1208815,179,group_by,1.41,spark,1
Standard_D8s_v3,8,32,2,1.0,1208815,179,group_by,2.81,polars,1
Standard_D8s_v3,8,32,2,6.0,7252894,179,group_by,78.01,spark,1
Standard_D8s_v3,8,32,2,6.0,7252894,179,group_by,27.3,polars,1
Standard_D8s_v3,8,32,2,18.0,21758684,179,group_by,830.51,spark,1
Standard_D8s_v3,8,32,2,18.0,21758684,179,group_by,290.68,polars,1
Standard_D8s_v3,8,32,2,54.0,65276054,179,group_by,10518.33,spark,1
Standard_D8s_v3,8,32,2,54.0,65276054,179,group_by,0.0,polars,0
Standard_D8s_v3,8,32,2,21.0,25385132,179,group_by,1147.99,spark,1
Standard_D8s_v3,8,32,2,21.0,25385132,179,group_by,401.8,polars,1
Standard_D8s_v3,8,32,2,30.0,36264474,179,group_by,2795.88,spark,1
